"Name","Status","DisplayName"
"AarSvc_32e6a6a5","Stopped","Agent Activation Runtime_32e6a6a5"
"AdobeARMservice","Stopped","Adobe Acrobat Update Service"
"AESMService","Stopped","Intel? SGX AESM"
"AJRouter","Stopped","AllJoyn Router Service"
"ALG","Stopped","Application Layer Gateway Service"
"ApHidMonitorService","Running","Alps HID Monitor Service"
"AppIDSvc","Stopped","Application Identity"
"Appinfo","Running","Application Information"
"AppMgmt","Running","Application Management"
"AppReadiness","Stopped","App Readiness"
"AppVClient","Stopped","Microsoft App-V Client"
"AppXSvc","Running","AppX Deployment Service (AppXSVC)"
"AssignedAccessManagerSvc","Stopped","AssignedAccessManager Service"
"aswbIDSAgent","Running","aswbIDSAgent"
"AudioEndpointBuilder","Running","Windows Audio Endpoint Builder"
"Audiosrv","Running","Windows Audio"
"autotimesvc","Stopped","Cellular Time"
"avast! Antivirus","Running","Avast Antivirus"
"avast! Tools","Running","Avast Tools"
"AvastWscReporter","Running","AvastWscReporter"
"AxInstSV","Stopped","ActiveX Installer (AxInstSV)"
"BcastDVRUserService_32e6a6a5","Stopped","GameDVR and Broadcast User Service_32e6a6a5"
"BDESVC","Stopped","BitLocker Drive Encryption Service"
"BFE","Running","Base Filtering Engine"
"BITS","Stopped","Background Intelligent Transfer Service"
"BluetoothUserService_32e6a6a5","Running","Bluetooth User Support Service_32e6a6a5"
"brave","Stopped","Brave Update Service (brave)"
"bravem","Stopped","Brave Update Service (bravem)"
"BraveVpnService","Stopped","Brave Vpn Service (BraveVpnService)"
"BraveVpnWireguardService","Stopped","Brave Vpn Wireguard Service (BraveVpnWireguardService)"
"BrokerInfrastructure","Running","Background Tasks Infrastructure Service"
"BTAGService","Running","Bluetooth Audio Gateway Service"
"BthAvctpSvc","Running","AVCTP service"
"bthserv","Running","Bluetooth Support Service"
"camsvc","Running","Capability Access Manager Service"
"CaptureService_32e6a6a5","Stopped","CaptureService_32e6a6a5"
"cbdhsvc_32e6a6a5","Running","Clipboard User Service_32e6a6a5"
"CDPSvc","Running","Connected Devices Platform Service"
"CDPUserSvc_32e6a6a5","Running","Connected Devices Platform User Service_32e6a6a5"
"CertPropSvc","Stopped","Certificate Propagation"
"ClickToRunSvc","Running","Microsoft Office Click-to-Run Service"
"ClipSVC","Running","Client License Service (ClipSVC)"
"CloudBackupRestoreSvc_32e6a6a5","Stopped","Cloud Backup and Restore Service_32e6a6a5"
"cloudidsvc","Stopped","Microsoft Cloud Identity Service"
"com.docker.service","Stopped","Docker Desktop Service"
"COMSysApp","Stopped","COM+ System Application"
"ConsentUxUserSvc_32e6a6a5","Stopped","ConsentUX User Service_32e6a6a5"
"CoreMessagingRegistrar","Running","CoreMessaging"
"CredentialEnrollmentManagerUserSvc_32e6a6a5","Stopped","CredentialEnrollmentManagerUserSvc_32e6a6a5"
"CryptSvc","Running","Cryptographic Services"
"CscService","Stopped","Offline Files"
"CxMonSvc","Running","CxMonSvc"
"CxUtilSvc","Running","CxUtilSvc"
"DcomLaunch","Running","DCOM Server Process Launcher"
"dcsvc","Stopped","Declared Configuration(DC) service"
"defragsvc","Stopped","Optimize drives"
"DeviceAssociationBrokerSvc_32e6a6a5","Stopped","DeviceAssociationBroker_32e6a6a5"
"DeviceAssociationService","Running","Device Association Service"
"DeviceInstall","Stopped","Device Install Service"
"DevicePickerUserSvc_32e6a6a5","Stopped","DevicePicker_32e6a6a5"
"DevicesFlowUserSvc_32e6a6a5","Running","DevicesFlow_32e6a6a5"
"DevQueryBroker","Running","DevQuery Background Discovery Broker"
"Dhcp","Running","DHCP Client"
"diagnosticshub.standardcollector.service","Stopped","Microsoft (R) Diagnostics Hub Standard Collector Service"
"diagsvc","Stopped","Diagnostic Execution Service"
"DiagTrack","Running","Connected User Experiences and Telemetry"
"DialogBlockingService","Stopped","DialogBlockingService"
"DispBrokerDesktopSvc","Running","Display Policy Service"
"DisplayEnhancementService","Running","Display Enhancement Service"
"DmEnrollmentSvc","Stopped","Device Management Enrollment Service"
"dmwappushservice","Stopped","Device Management Wireless Application Protocol (WAP) Push message Routing Service"
"Dnscache","Running","DNS Client"
"DolbyDAXAPI","Stopped","Dolby DAX API Service"
"DoSvc","Running","Delivery Optimization"
"dot3svc","Stopped","Wired AutoConfig"
"DPS","Running","Diagnostic Policy Service"
"DsmSvc","Stopped","Device Setup Manager"
"DsSvc","Running","Data Sharing Service"
"DusmSvc","Running","Data Usage"
"EapHost","Stopped","Extensible Authentication Protocol"
"edgeupdate","Stopped","Microsoft Edge Update Service (edgeupdate)"
"edgeupdatem","Stopped","Microsoft Edge Update Service (edgeupdatem)"
"EFS","Stopped","Encrypting File System (EFS)"
"embeddedmode","Stopped","Embedded Mode"
"EntAppSvc","Stopped","Enterprise App Management Service"
"esifsvc","Running","ESIF Upper Framework Service"
"ETDService","Running","ELAN Service"
"EventLog","Running","Windows Event Log"
"EventSystem","Running","COM+ Event System"
"fdPHost","Stopped","Function Discovery Provider Host"
"FDResPub","Stopped","Function Discovery Resource Publication"
"fhsvc","Stopped","File History Service"
"FileSyncHelper","Stopped","FileSyncHelper"
"FMAPOService","Running","Fortemedia APO Control Service"
"FontCache","Running","Windows Font Cache Service"
"fpCsEvtSvc","Running","fpCsEvtSvc"
"FrameServer","Stopped","Windows Camera Frame Server"
"FrameServerMonitor","Stopped","Windows Camera Frame Server Monitor"
"GameInputSvc","Stopped","GameInput Service"
"GoogleChromeElevationService","Stopped","Google Chrome Elevation Service (GoogleChromeElevationService)"
"GoogleUpdaterInternalService148.0.7730.0","Stopped","Google Updater Internal Service (GoogleUpdaterInternalService148.0.7730.0)"
"GoogleUpdaterService148.0.7730.0","Stopped","Google Updater Service (GoogleUpdaterService148.0.7730.0)"
"gpsvc","Running","Group Policy Client"
"GraphicsPerfSvc","Stopped","GraphicsPerfSvc"
"hidserv","Stopped","Human Interface Device Service"
"hns","Running","Host Network Service"
"hostcontrolsvc","Running","Credential Vault Host Control Service"
"hoststoragesvc","Running","Credential Vault Host Storage"
"hp3ddgsrv","Running","HP 3DDG Service"
"HvHost","Stopped","HV Host Service"
"IBMPMSVC","Stopped","Lenovo PM Service"
"icssvc","Stopped","Windows Mobile Hotspot Service"
"igccservice","Running","Intel(R) Graphics Command Center Service"
"igfxCUIService2.0.0.0","Stopped","Intel(R) HD Graphics Control Panel Service"
"IKEEXT","Stopped","IKE and AuthIP IPsec Keying Modules"
"InstallService","Running","Microsoft Store Install Service"
"Intel(R) Capability Licensing Service TCP IP Interface","Stopped","Intel(R) Capability Licensing Service TCP IP Interface"
"Intel(R) TPM Provisioning Service","Running","Intel(R) TPM Provisioning Service"
"IntelAudioService","Stopped","Intel(R) Audio Service"
"InventorySvc","Running","Inventory and Compatibility Appraisal service"
"iphlpsvc","Running","IP Helper"
"IpxlatCfgSvc","Stopped","IP Translation Configuration Service"
"jhi_service","Running","Intel(R) Dynamic Application Loader Host Interface Service"
"KeyIso","Running","CNG Key Isolation"
"KtmRm","Stopped","KtmRm for Distributed Transaction Coordinator"
"LanmanServer","Running","Server"
"LanmanWorkstation","Running","Workstation"
"Lenovo Instant On","Running","Lenovo EasyResume Service"
"LenovoSmartStandbyInst","Stopped","Lenovo Smart Standby Install Helper"
"lfsvc","Running","Geolocation Service"
"LicenseManager","Running","Windows License Manager Service"
"LITSSVC","Stopped","Lenovo Intelligent Thermal Solution Service"
"lltdsvc","Stopped","Link-Layer Topology Discovery Mapper"
"lmhosts","Running","TCP/IP NetBIOS Helper"
"LMS","Running","Intel(R) Management and Security Application Local Management Service"
"LPlatSvc","Stopped","Lenovo Platform Service"
"LSM","Running","Local Session Manager"
"LxpSvc","Stopped","Language Experience Service"
"LxssManager","Stopped","LxssManager"
"MapsBroker","Stopped","Downloaded Maps Manager"
"McpManagementService","Stopped","McpManagementService"
"MDCoreSvc","Stopped","Microsoft Defender Core Service"
"MessagingService_32e6a6a5","Stopped","MessagingService_32e6a6a5"
"MicrosoftEdgeElevationService","Running","Microsoft Edge Elevation Service (MicrosoftEdgeElevationService)"
"MixedRealityOpenXRSvc","Stopped","Windows Mixed Reality OpenXR Service"
"MozillaMaintenance","Stopped","Mozilla Maintenance Service"
"mpssvc","Running","Windows Defender Firewall"
"MSDTC","Stopped","Distributed Transaction Coordinator"
"MSiSCSI","Stopped","Microsoft iSCSI Initiator Service"
"msiserver","Stopped","Windows Installer"
"MsKeyboardFilter","Stopped","Microsoft Keyboard Filter"
"MySQL80","Running","MySQL80"
"NaturalAuthentication","Stopped","Natural Authentication"
"NcaSvc","Stopped","Network Connectivity Assistant"
"NcbService","Running","Network Connection Broker"
"NcdAutoSetup","Stopped","Network Connected Devices Auto-Setup"
"Netlogon","Stopped","Netlogon"
"Netman","Stopped","Network Connections"
"netprofm","Running","Network List Service"
"NetSetupSvc","Stopped","Network Setup Service"
"NetTcpPortSharing","Stopped","Net.Tcp Port Sharing Service"
"NgcCtnrSvc","Stopped","Microsoft Passport Container"
"NgcSvc","Stopped","Microsoft Passport"
"NlaSvc","Running","Network Location Awareness"
"NPSMSvc_32e6a6a5","Running","NPSMSvc_32e6a6a5"
"nsi","Running","Network Store Interface Service"
"nvagent","Running","Network Virtualization Service"
"NVDisplay.ContainerLocalSystem","Running","NVIDIA Display Container LS"
"NVWMI","Running","NVWMI"
"OneDrive Updater Service","Stopped","OneDrive Updater Service"
"OneSyncSvc_32e6a6a5","Running","Sync Host_32e6a6a5"
"p2pimsvc","Stopped","Peer Networking Identity Manager"
"p2psvc","Stopped","Peer Networking Grouping"
"P9RdrService_32e6a6a5","Stopped","P9RdrService_32e6a6a5"
"PcaSvc","Running","Program Compatibility Assistant Service"
"PeerDistSvc","Stopped","BranchCache"
"PenService_32e6a6a5","Stopped","PenService_32e6a6a5"
"perceptionsimulation","Stopped","Windows Perception Simulation Service"
"PerfHost","Stopped","Performance Counter DLL Host"
"PhoneSvc","Running","Phone Service"
"PimIndexMaintenanceSvc_32e6a6a5","Running","Contact Data_32e6a6a5"
"pla","Stopped","Performance Logs & Alerts"
"PlugPlay","Running","Plug and Play"
"PNRPAutoReg","Stopped","PNRP Machine Name Publication Service"
"PNRPsvc","Stopped","Peer Name Resolution Protocol"
"PolicyAgent","Running","IPsec Policy Agent"
"Power","Running","Power"
"PrintNotify","Stopped","Printer Extensions and Notifications"
"PrintWorkflowUserSvc_32e6a6a5","Stopped","PrintWorkflow_32e6a6a5"
"ProfSvc","Running","User Profile Service"
"PushToInstall","Stopped","Windows PushToInstall Service"
"QWAVE","Running","Quality Windows Audio Video Experience"
"RasAuto","Stopped","Remote Access Auto Connection Manager"
"RasMan","Running","Remote Access Connection Manager"
"RemoteAccess","Stopped","Routing and Remote Access"
"RemoteRegistry","Stopped","Remote Registry"
"RetailDemo","Stopped","Retail Demo Service"
"RmSvc","Running","Radio Management Service"
"RpcEptMapper","Running","RPC Endpoint Mapper"
"RpcLocator","Stopped","Remote Procedure Call (RPC) Locator"
"RpcSs","Running","Remote Procedure Call (RPC)"
"RstMwService","Stopped","Intel(R) Storage Middleware Service"
"RtkAudioUniversalService","Running","Realtek Audio Universal Service"
"SamSs","Running","Security Accounts Manager"
"SamsungQuickShareService","Running","Quick Share"
"SCardSvr","Running","Smart Card"
"ScDeviceEnum","Stopped","Smart Card Device Enumeration Service"
"Schedule","Running","Task Scheduler"
"SCPolicySvc","Stopped","Smart Card Removal Policy"
"SDRSVC","Stopped","Windows Backup"
"seclogon","Running","Secondary Logon"
"SecurityHealthService","Running","Windows Security Service"
"SEMgrSvc","Stopped","Payments and NFC/SE Manager"
"SENS","Running","System Event Notification Service"
"Sense","Stopped","Windows Defender Advanced Threat Protection Service"
"SensorDataService","Stopped","Sensor Data Service"
"SensorService","Stopped","Sensor Service"
"SensrSvc","Stopped","Sensor Monitoring Service"
"SessionEnv","Stopped","Remote Desktop Configuration"
"SharedAccess","Running","Internet Connection Sharing (ICS)"
"SharedRealitySvc","Stopped","Spatial Data Service"
"SHAREitService","Running","SHAREitService"
"ShellHWDetection","Running","Shell Hardware Detection"
"shpamsvc","Stopped","Shared PC Account Manager"
"smphost","Stopped","Microsoft Storage Spaces SMP"
"SmsRouter","Stopped","Microsoft Windows SMS Router Service."
"SNMPTrap","Stopped","SNMP Trap"
"spectrum","Stopped","Windows Perception Service"
"Spooler","Running","Print Spooler"
"sppsvc","Stopped","Software Protection"
"SSDPSRV","Running","SSDP Discovery"
"ssh-agent","Stopped","OpenSSH Authentication Agent"
"SstpSvc","Running","Secure Socket Tunneling Protocol Service"
"StateRepository","Running","State Repository Service"
"StiSvc","Running","Windows Image Acquisition (WIA)"
"StorSvc","Running","Storage Service"
"svsvc","Stopped","Spot Verifier"
"swprv","Stopped","Microsoft Software Shadow Copy Provider"
"SynTPEnhService","Running","SynTPEnhService"
"SysMain","Running","SysMain"
"SystemEventsBroker","Running","System Events Broker"
"TapiSrv","Stopped","Telephony"
"TeamViewer","Running","TeamViewer"
"TermService","Stopped","Remote Desktop Services"
"TextInputManagementService","Running","Text Input Management Service"
"Themes","Running","Themes"
"ThunderboltService","Stopped","Thunderbolt(TM) Service"
"TieringEngineService","Stopped","Storage Tiers Management"
"TimeBrokerSvc","Running","Time Broker"
"TokenBroker","Running","Web Account Manager"
"TPHKLOAD","Stopped","Lenovo Hotkey Client Loader"
"TrkWks","Running","Distributed Link Tracking Client"
"TroubleshootingSvc","Stopped","Recommended Troubleshooting Service"
"TrustedInstaller","Stopped","Windows Modules Installer"
"tzautoupdate","Stopped","Auto Time Zone Updater"
"UdkUserSvc_32e6a6a5","Running","Udk User Service_32e6a6a5"
"UevAgentService","Stopped","User Experience Virtualization Service"
"uhssvc","Stopped","Microsoft Update Health Service"
"UmRdpService","Stopped","Remote Desktop Services UserMode Port Redirector"
"UnistoreSvc_32e6a6a5","Running","User Data Storage_32e6a6a5"
"upnphost","Stopped","UPnP Device Host"
"UserDataSvc_32e6a6a5","Running","User Data Access_32e6a6a5"
"UserManager","Running","User Manager"
"ushupgradesvc","Running","Credential Vault Upgrade Service"
"UsoSvc","Running","Update Orchestrator Service"
"VacSvc","Stopped","Volumetric Audio Compositor Service"
"valWBFPolicyService","Running","Synaptics FP WBF Policy Service"
"VaultSvc","Running","Credential Manager"
"vds","Stopped","Virtual Disk"
"vmcompute","Stopped","Hyper-V Host Compute Service"
"vmicguestinterface","Stopped","Hyper-V Guest Service Interface"
"vmicheartbeat","Stopped","Hyper-V Heartbeat Service"
"vmickvpexchange","Stopped","Hyper-V Data Exchange Service"
"vmicrdv","Stopped","Hyper-V Remote Desktop Virtualization Service"
"vmicshutdown","Stopped","Hyper-V Guest Shutdown Service"
"vmictimesync","Stopped","Hyper-V Time Synchronization Service"
"vmicvmsession","Stopped","Hyper-V PowerShell Direct Service"
"vmicvss","Stopped","Hyper-V Volume Shadow Copy Requestor"
"VSInstallerElevationService","Stopped","Visual Studio Installer Elevation Service"
"VSS","Stopped","Volume Shadow Copy"
"W32Time","Running","Windows Time"
"WaaSMedicSvc","Stopped","WaaSMedicSvc"
"WalletService","Stopped","WalletService"
"WarpJITSvc","Stopped","Warp JIT Service"
"wbengine","Stopped","Block Level Backup Engine Service"
"WbioSrvc","Stopped","Windows Biometric Service"
"Wcmsvc","Running","Windows Connection Manager"
"wcncsvc","Stopped","Windows Connect Now - Config Registrar"
"WdiServiceHost","Stopped","Diagnostic Service Host"
"WdiSystemHost","Running","Diagnostic System Host"
"WdNisSvc","Stopped","Microsoft Defender Antivirus Network Inspection Service"
"WebClient","Running","WebClient"
"webthreatdefsvc","Stopped","Web Threat Defense Service"
"webthreatdefusersvc_32e6a6a5","Running","Web Threat Defense User Service_32e6a6a5"
"Wecsvc","Stopped","Windows Event Collector"
"WEPHOSTSVC","Stopped","Windows Encryption Provider Host Service"
"wercplsupport","Stopped","Problem Reports Control Panel Support"
"WerSvc","Running","Windows Error Reporting Service"
"WFDSConMgrSvc","Stopped","Wi-Fi Direct Services Connection Manager Service"
"WiaRpc","Stopped","Still Image Acquisition Events"
"WinDefend","Stopped","Microsoft Defender Antivirus Service"
"WinHttpAutoProxySvc","Running","WinHTTP Web Proxy Auto-Discovery Service"
"Winmgmt","Running","Windows Management Instrumentation"
"WinRM","Stopped","Windows Remote Management (WS-Management)"
"wisvc","Stopped","Windows Insider Service"
"WlanSvc","Running","WLAN AutoConfig"
"wlidsvc","Running","Microsoft Account Sign-in Assistant"
"wlpasvc","Stopped","Local Profile Assistant Service"
"WManSvc","Stopped","Windows Management Service"
"wmiApSrv","Stopped","WMI Performance Adapter"
"WMIRegistrationService","Running","Intel(R) Management Engine WMI Provider Registration"
"WMPNetworkSvc","Stopped","Windows Media Player Network Sharing Service"
"workfolderssvc","Stopped","Work Folders"
"WpcMonSvc","Stopped","Parental Controls"
"WPDBusEnum","Stopped","Portable Device Enumerator Service"
"WpnService","Running","Windows Push Notifications System Service"
"WpnUserService_32e6a6a5","Running","Windows Push Notifications User Service_32e6a6a5"
"wscsvc","Running","Security Center"
"WSearch","Running","Windows Search"
"WslInstaller","Stopped","Windows Subsystem for Linux"
"WSLService","Running","WSL Service"
"wuauserv","Stopped","Windows Update"
"WwanSvc","Stopped","WWAN AutoConfig"
"XblAuthManager","Stopped","Xbox Live Auth Manager"
"XblGameSave","Stopped","Xbox Live Game Save"
"XboxGipSvc","Stopped","Xbox Accessory Management Service"
"XboxNetApiSvc","Stopped","Xbox Live Networking Service"
